{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_369', 3: 'CenterCenterScore_404', 4: 'TotalScore', 5: 'PatchPatchScore_369_404', 6: 'Total_Score', 7: 'MonteCarlo_Acceptance_P5401 mover_0', 8: 'MonteCarlo_Temperature', 9: 'MonteCarlo_Nframe', 10: 'ReplicaExchange_SwapSuccessRatio', 11: 'ReplicaExchange_MinTempFrequency', 12: 'ReplicaExchange_MaxTempFrequency', 13: 'ReplicaExchange_CurrentTemp', 14: 'Stopwatch_None_delta_seconds', 15: 'rmf_file', 16: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '337799.6618251946', 3: '344445.1060194129', 4: '0.0', 5: '0.0', 6: '682244.7678446076', 7: '0.47', 8: '1.0', 9: '0', 10: '0', 11: '0', 12: '0', 13: '1.0', 14: '0.037675000000000125', 15: 'output/rmfs//0.rmf3', 16: 0} 
{0: '0.6445234064078429', 1: '0.0', 2: '1.840914067802886', 3: '0.665181781889599', 4: '70.78427995701553', 5: '70.78427995701553', 6: '73.93489921311586', 7: '0.26985458612975394', 8: '1.0', 9: '893', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026185999999999154', 15: 'output/rmfs//0.rmf3', 16: 893} 
{0: '1.4931480728550017', 1: '0.0', 2: '0.4366017882459273', 3: '1.0534737753388053', 4: '69.91976197200316', 5: '69.91976197200316', 6: '72.90298560844289', 7: '0.26976536312849164', 8: '1.0', 9: '894', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024573000000000178', 15: 'output/rmfs//0.rmf3', 16: 894} 
{0: '0.16598642509032077', 1: '0.0', 2: '1.6956145351563605', 3: '0.18289054455730913', 4: '70.82629231121943', 5: '70.82629231121943', 6: '72.87078381602342', 7: '0.2696986607142857', 8: '1.0', 9: '895', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02724900000000119', 15: 'output/rmfs//0.rmf3', 16: 895} 
{0: '4.769673589697189', 1: '0.0', 2: '0.14211646056692026', 3: '0.669166730607152', 4: '68.68471928245778', 5: '68.68471928245778', 6: '74.26567606332904', 7: '0.2694871794871795', 8: '1.0', 9: '896', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024685999999999098', 15: 'output/rmfs//0.rmf3', 16: 896} 
{0: '3.834883165111698', 1: '0.0', 2: '1.1056357404017851', 3: '0.9050312588071389', 4: '69.92549278424117', 5: '69.92549278424117', 6: '75.7710429485618', 7: '0.2693652561247216', 8: '1.0', 9: '897', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023068000000002087', 15: 'output/rmfs//0.rmf3', 16: 897} 
{0: '4.515626640504815', 1: '0.0', 2: '0.3494531608206963', 3: '0.8251793292621776', 4: '69.85646034681162', 5: '69.85646034681162', 6: '75.54671947739931', 7: '0.2692880978865406', 8: '1.0', 9: '898', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02444099999999949', 15: 'output/rmfs//0.rmf3', 16: 898} 
{0: '1.6722108319109805', 1: '0.0', 2: '1.6192660956738083', 3: '0.8649531816456274', 4: '71.65626542309019', 5: '71.65626542309019', 6: '75.8126955323206', 7: '0.2692111111111111', 8: '1.0', 9: '899', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025347999999997484', 15: 'output/rmfs//0.rmf3', 16: 899} 
{0: '7.897996520252341', 1: '0.0', 2: '0.5975252343662552', 3: '0.06360631584247735', 4: '67.72966175882421', 5: '67.72966175882421', 6: '76.28878982928528', 7: '0.26908990011098777', 8: '2.5', 9: '900', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025268000000000512', 15: 'output/rmfs//0.rmf3', 16: 900} 
{0: '5.779437869364228', 1: '0.0', 2: '3.541183324436407', 3: '0.47708457843458385', 4: '71.62494715946977', 5: '71.62494715946977', 6: '81.42265293170499', 7: '0.2691241685144124', 8: '2.5', 9: '901', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024198999999999415', 15: 'output/rmfs//0.rmf3', 16: 901} 
{0: '6.1928238686540915', 1: '0.0', 2: '0.36912816701017226', 3: '0.3076524636259294', 4: '69.64733863554801', 5: '69.64733863554801', 6: '76.5169431348382', 7: '0.2692358803986711', 8: '2.5', 9: '902', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025463000000002012', 15: 'output/rmfs//0.rmf3', 16: 902} 
{0: '9.30201657513552', 1: '0.0', 2: '0.11731823258040167', 3: '0.6174466493705776', 4: '66.76452949975688', 5: '66.76452949975688', 6: '76.80131095684338', 7: '0.2693362831858407', 8: '2.5', 9: '903', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.0248020000000011', 15: 'output/rmfs//0.rmf3', 16: 903} 
{0: '3.6945296854995044', 1: '0.0', 2: '1.7938207880774772', 3: '0.39816497791674954', 4: '68.62991156708671', 5: '68.62991156708671', 6: '74.51642701858044', 7: '0.26929281767955804', 8: '2.5', 9: '904', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02628999999999948', 15: 'output/rmfs//0.rmf3', 16: 904} 
{0: '3.307238863994084', 1: '0.0', 2: '7.968079879202366', 3: '0.7608477410313967', 4: '74.32739399244555', 5: '74.32739399244555', 6: '86.3635604766734', 7: '0.2693598233995585', 8: '2.5', 9: '905', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02795199999999909', 15: 'output/rmfs//0.rmf3', 16: 905} 
{0: '6.946263055663271', 1: '0.0', 2: '6.40665645026424', 3: '0.0005352763106394629', 4: '71.31684496021384', 5: '71.31684496021384', 6: '84.67029974245199', 7: '0.26945975744211687', 8: '2.5', 9: '906', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.0247780000000013', 15: 'output/rmfs//0.rmf3', 16: 906} 
{0: '1.6621558712913809', 1: '0.0', 2: '3.02158807562125', 3: '1.1640051238226834', 4: '70.67155985708533', 5: '70.67155985708533', 6: '76.51930892782065', 7: '0.2694713656387665', 8: '2.5', 9: '907', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025120999999998617', 15: 'output/rmfs//0.rmf3', 16: 907} 
{0: '2.269975322863856', 1: '0.0', 2: '9.101049818135786', 3: '0.17071627359714844', 4: '72.27509713239951', 5: '72.27509713239951', 6: '83.8168385469963', 7: '0.2695049504950495', 8: '2.5', 9: '908', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02401400000000109', 15: 'output/rmfs//0.rmf3', 16: 908} 
{0: '3.211345743912438', 1: '0.0', 2: '2.6993001935645804', 3: '1.1084085211094048', 4: '70.53367911185023', 5: '70.53367911185023', 6: '77.55273357043666', 7: '0.2694725274725275', 8: '2.5', 9: '909', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02577699999999794', 15: 'output/rmfs//0.rmf3', 16: 909} 
{0: '9.906024069243896', 1: '0.0', 2: '0.4775978849026511', 3: '0.7083566200617637', 4: '71.12171192808397', 5: '71.12171192808397', 6: '82.21369050229228', 7: '0.2695609220636663', 8: '2.5', 9: '910', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023799000000000348', 15: 'output/rmfs//0.rmf3', 16: 910} 
{0: '14.61459431736933', 1: '0.0', 2: '0.45035797321259124', 3: '0.12219924058764808', 4: '66.03232380902045', 5: '66.03232380902045', 6: '81.21947534019003', 7: '0.26958333333333334', 8: '2.5', 9: '911', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02635400000000132', 15: 'output/rmfs//0.rmf3', 16: 911} 
{0: '2.902824977107241', 1: '0.0', 2: '2.556008583535151', 3: '0.7958914849888785', 4: '73.14443630948868', 5: '73.14443630948868', 6: '79.39916135511996', 7: '0.2696604600219058', 8: '2.5', 9: '912', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02289599999999936', 15: 'output/rmfs//0.rmf3', 16: 912} 
{0: '5.6846310177156445', 1: '0.0', 2: '0.18957312742147256', 3: '0.060439461951056046', 4: '67.31840277500817', 5: '67.31840277500817', 6: '73.25304638209634', 7: '0.2697921225382932', 8: '2.5', 9: '913', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02417600000000064', 15: 'output/rmfs//0.rmf3', 16: 913} 
{0: '7.252337840835748', 1: '0.0', 2: '1.475310485342776', 3: '0.08626260224215433', 4: '68.8711210137468', 5: '68.8711210137468', 6: '77.68503194216748', 7: '0.2698360655737705', 8: '2.5', 9: '914', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.030984000000000123', 15: 'output/rmfs//0.rmf3', 16: 914} 
{0: '6.0888877087481355', 1: '0.0', 2: '0.3222055850376131', 3: '0.0687853366967011', 4: '68.69503535465437', 5: '68.69503535465437', 6: '75.17491398513681', 7: '0.2700545851528384', 8: '2.5', 9: '915', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.028565000000000396', 15: 'output/rmfs//0.rmf3', 16: 915} 
{0: '2.5542941705340034', 1: '0.0', 2: '1.1902462395265876', 3: '0.09987066742180672', 4: '71.87934329593668', 5: '71.87934329593668', 6: '75.72375437341907', 7: '0.2701526717557252', 8: '2.5', 9: '916', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02828099999999978', 15: 'output/rmfs//0.rmf3', 16: 916} 
{0: '1.2500698751287334', 1: '0.0', 2: '1.7327840309568434', 3: '0.9801530682014362', 4: '76.22884942011528', 5: '76.22884942011528', 6: '80.1918563944023', 7: '0.27028322440087144', 8: '2.5', 9: '917', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02630399999999966', 15: 'output/rmfs//0.rmf3', 16: 917} 
{0: '2.767387117431247', 1: '0.0', 2: '2.250966247158977', 3: '3.4878017967242', 4: '83.10954130656953', 5: '83.10954130656953', 6: '91.61569646788395', 7: '0.27052230685527745', 8: '2.5', 9: '918', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02619800000000083', 15: 'output/rmfs//0.rmf3', 16: 918} 
{0: '0.6561153683907686', 1: '0.0', 2: '6.052454684530385', 3: '2.0741271180806717', 4: '85.66725814672937', 5: '85.66725814672937', 6: '94.4499553177312', 7: '0.27068478260869566', 8: '2.5', 9: '919', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023078999999999184', 15: 'output/rmfs//0.rmf3', 16: 919} 
{0: '1.4483184943369118', 1: '0.0', 2: '3.8476002640101603', 3: '0.8959893594107277', 4: '81.2348049545726', 5: '81.2348049545726', 6: '87.4267130723304', 7: '0.2707383279044517', 8: '2.5', 9: '920', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02407299999999779', 15: 'output/rmfs//0.rmf3', 16: 920} 
{0: '1.2319837063328023', 1: '0.0', 2: '1.6575063988898124', 3: '2.965847953169628', 4: '80.62016332399688', 5: '80.62016332399688', 6: '86.47550138238913', 7: '0.2709219088937093', 8: '2.5', 9: '921', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02390800000000226', 15: 'output/rmfs//0.rmf3', 16: 921} 
{0: '8.550955167678861', 1: '0.0', 2: '0.09339320159499753', 3: '0.00411417351158741', 4: '73.00622100171404', 5: '73.00622100171404', 6: '81.65468354449948', 7: '0.2710834236186349', 8: '2.5', 9: '922', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02506999999999948', 15: 'output/rmfs//0.rmf3', 16: 922} 
{0: '1.5608430664380124', 1: '0.0', 2: '2.29169571044078', 3: '0.7816529955200727', 4: '77.50995390468005', 5: '77.50995390468005', 6: '82.14414567707891', 7: '0.27116883116883117', 8: '2.5', 9: '923', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024909000000000958', 15: 'output/rmfs//0.rmf3', 16: 923} 
{0: '0.000639887708212903', 1: '0.0', 2: '6.726601320395694', 3: '1.3855207001114642', 4: '82.02132147696454', 5: '82.02132147696454', 6: '90.13408338517992', 7: '0.2714162162162162', 8: '2.5', 9: '924', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02457499999999868', 15: 'output/rmfs//0.rmf3', 16: 924} 
{0: '4.446089787695276', 1: '0.0', 2: '3.5665949475085847', 3: '0.15933637813050477', 4: '76.00766470976797', 5: '76.00766470976797', 6: '84.17968582310233', 7: '0.27153347732181426', 8: '2.5', 9: '925', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025422999999999973', 15: 'output/rmfs//0.rmf3', 16: 925} 
{0: '10.133834196649516', 1: '0.0', 2: '3.0480255449022424', 3: '0.010369135155747404', 4: '73.8160491367453', 5: '73.8160491367453', 6: '87.00827801345281', 7: '0.27160733549083066', 8: '2.5', 9: '926', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025306000000000495', 15: 'output/rmfs//0.rmf3', 16: 926} 
{0: '4.819064191078911', 1: '0.0', 2: '0.07058258243411118', 3: '0.5359104560862683', 4: '69.99611010986611', 5: '69.99611010986611', 6: '75.4216673394654', 7: '0.27173491379310344', 8: '2.5', 9: '927', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02576699999999832', 15: 'output/rmfs//0.rmf3', 16: 927} 
{0: '2.28703410919885', 1: '0.0', 2: '1.2513290386189175', 3: '0.6447259944994723', 4: '77.44624396167852', 5: '77.44624396167852', 6: '81.62933310399576', 7: '0.2719052744886975', 8: '2.5', 9: '928', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02380199999999988', 15: 'output/rmfs//0.rmf3', 16: 928} 
{0: '9.215173383828487', 1: '0.0', 2: '0.0', 3: '0.6232947149213435', 4: '70.02689860631041', 5: '70.02689860631041', 6: '79.86536670506024', 7: '0.27216129032258063', 8: '2.5', 9: '929', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023822000000002674', 15: 'output/rmfs//0.rmf3', 16: 929} 
{0: '7.1372960581496505', 1: '0.0', 2: '0.02917111585096486', 3: '0.002772759743804029', 4: '69.8254850617846', 5: '69.8254850617846', 6: '76.99472499552903', 7: '0.27224489795918366', 8: '2.5', 9: '930', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025340999999997393', 15: 'output/rmfs//0.rmf3', 16: 930} 
{0: '0.7160369285229149', 1: '0.0', 2: '0.0', 3: '1.3636919594929493', 4: '75.38916665617992', 5: '75.38916665617992', 6: '77.46889554419579', 7: '0.2723390557939914', 8: '2.5', 9: '931', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02404900000000154', 15: 'output/rmfs//0.rmf3', 16: 931} 
{0: '12.273756234439556', 1: '0.0', 2: '0.0', 3: '0.08559652228835449', 4: '68.43871819072321', 5: '68.43871819072321', 6: '80.79807094745112', 7: '0.272529474812433', 8: '2.5', 9: '932', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024346999999998786', 15: 'output/rmfs//0.rmf3', 16: 932} 
{0: '0.6903755467279407', 1: '0.0', 2: '0.0', 3: '2.332112949754187', 4: '75.84466392932248', 5: '75.84466392932248', 6: '78.8671524258046', 7: '0.2726338329764454', 8: '2.5', 9: '933', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025930999999999926', 15: 'output/rmfs//0.rmf3', 16: 933} 
{0: '7.764372861717845', 1: '0.0', 2: '0.0', 3: '4.351490007002129', 4: '72.18291506093647', 5: '72.18291506093647', 6: '84.29877792965644', 7: '0.2727700534759358', 8: '2.5', 9: '934', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02368200000000087', 15: 'output/rmfs//0.rmf3', 16: 934} 
{0: '3.5172001639276447', 1: '0.0', 2: '0.20777890819615544', 3: '8.52944117843007', 4: '76.94612593035922', 5: '76.94612593035922', 6: '89.20054618091308', 7: '0.27287393162393164', 8: '2.5', 9: '935', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02740100000000112', 15: 'output/rmfs//0.rmf3', 16: 935} 
{0: '1.9479619637917818', 1: '0.0', 2: '0.5974257244690342', 3: '2.2905500811696906', 4: '74.70519883883381', 5: '74.70519883883381', 6: '79.54113660826431', 7: '0.2729775880469584', 8: '2.5', 9: '936', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022884999999998712', 15: 'output/rmfs//0.rmf3', 16: 936} 
{0: '2.176970313612578', 1: '0.0', 2: '0.0', 3: '0.38215723658613876', 4: '70.62313517566791', 5: '70.62313517566791', 6: '73.18226272586662', 7: '0.27303837953091686', 8: '2.5', 9: '937', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02567499999999967', 15: 'output/rmfs//0.rmf3', 16: 937} 
{0: '6.099390201709573', 1: '0.0', 2: '0.24010268184785605', 3: '0.3180488788797673', 4: '72.19738184353177', 5: '72.19738184353177', 6: '78.85492360596896', 7: '0.2730777422790202', 8: '2.5', 9: '938', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022839000000001164', 15: 'output/rmfs//0.rmf3', 16: 938} 
