{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/pics', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_404', 3: 'TotalScore', 4: 'PatchPatchScore_404', 5: 'Total_Score', 6: 'MonteCarlo_Acceptance_P5401 mover_0', 7: 'MonteCarlo_Temperature', 8: 'MonteCarlo_Nframe', 9: 'ReplicaExchange_SwapSuccessRatio', 10: 'ReplicaExchange_MinTempFrequency', 11: 'ReplicaExchange_MaxTempFrequency', 12: 'ReplicaExchange_CurrentTemp', 13: 'Stopwatch_None_delta_seconds', 14: 'rmf_file', 15: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '231938.2118737949', 3: '0.0', 4: '0.0', 5: '231938.2118737949', 6: '0.4', 7: '1.0', 8: '0', 9: '0', 10: '0', 11: '0', 12: '1.0', 13: '0.030817000000000316', 14: 'output/rmfs//0.rmf3', 15: 0} 
{0: '0.0', 1: '0.0', 2: '0.1978478567515733', 3: '10.6902790372115', 4: '10.6902790372115', 5: '10.888126893963074', 6: '0.5438295454545454', 7: '1.0', 8: '879', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013756000000000768', 14: 'output/rmfs//0.rmf3', 15: 879} 
{0: '0.033610819858558655', 1: '0.0', 2: '0.36654350898269533', 3: '9.470336147146574', 4: '9.470336147146574', 5: '9.870490475987827', 6: '0.5437457434733257', 7: '1.0', 8: '880', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016427999999997667', 14: 'output/rmfs//0.rmf3', 15: 880} 
{0: '0.0', 1: '0.0', 2: '0.7037396412860751', 3: '10.79795673239669', 4: '10.79795673239669', 5: '11.501696373682766', 6: '0.5436621315192743', 7: '1.0', 8: '881', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013246999999999787', 14: 'output/rmfs//0.rmf3', 15: 881} 
{0: '0.34680196468920627', 1: '0.0', 2: '0.0', 3: '9.668714214559596', 4: '9.668714214559596', 5: '10.015516179248802', 6: '0.5434881087202718', 7: '1.0', 8: '882', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013438000000000727', 14: 'output/rmfs//0.rmf3', 15: 882} 
{0: '0.872338153642854', 1: '0.0', 2: '1.0581736571929254', 3: '8.868981126703986', 4: '8.868981126703986', 5: '10.799492937539766', 6: '0.5433936651583711', 7: '1.0', 8: '883', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013812999999998965', 14: 'output/rmfs//0.rmf3', 15: 883} 
{0: '0.6583122348109594', 1: '0.0', 2: '0.8452014570704566', 3: '10.097474292731283', 4: '10.097474292731283', 5: '11.600987984612699', 6: '0.5433333333333333', 7: '1.0', 8: '884', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014023000000001673', 14: 'output/rmfs//0.rmf3', 15: 884} 
{0: '0.0', 1: '0.0', 2: '1.3460521463519253', 3: '8.99583933231983', 4: '8.99583933231983', 5: '10.341891478671755', 6: '0.543194130925508', 7: '1.0', 8: '885', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013833999999999236', 14: 'output/rmfs//0.rmf3', 15: 885} 
{0: '1.7359431655913937', 1: '0.0', 2: '0.34596174710507216', 3: '7.7172041915794285', 4: '7.7172041915794285', 5: '9.799109104275894', 6: '0.543032694475761', 7: '1.0', 8: '886', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01456100000000049', 14: 'output/rmfs//0.rmf3', 15: 886} 
{0: '0.001446095463547788', 1: '0.0', 2: '0.8853924312142559', 3: '10.651685896912502', 4: '10.651685896912502', 5: '11.538524423590307', 6: '0.542972972972973', 7: '1.0', 8: '887', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015014999999998224', 14: 'output/rmfs//0.rmf3', 15: 887} 
{0: '0.23131886994968065', 1: '0.0', 2: '0.30067248763169563', 3: '10.12430498400709', 4: '10.12430498400709', 5: '10.656296341588465', 6: '0.5428346456692913', 7: '1.0', 8: '888', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015590000000003101', 14: 'output/rmfs//0.rmf3', 15: 888} 
{0: '0.015022268403877933', 1: '0.0', 2: '0.6063337513292718', 3: '10.845166891124265', 4: '10.845166891124265', 5: '11.466522910857414', 6: '0.5425842696629214', 7: '1.0', 8: '889', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01665599999999756', 14: 'output/rmfs//0.rmf3', 15: 889} 
{0: '0.6676759376785796', 1: '0.0', 2: '0.18620820160463097', 3: '10.573920649590855', 4: '10.573920649590855', 5: '11.427804788874067', 6: '0.5425140291806958', 7: '1.0', 8: '890', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017905000000002502', 14: 'output/rmfs//0.rmf3', 15: 890} 
{0: '0.025162502244312934', 1: '0.0', 2: '0.18794863772880216', 3: '10.49988405115979', 4: '10.49988405115979', 5: '10.712995191132906', 6: '0.5424215246636771', 7: '1.0', 8: '891', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01478999999999786', 14: 'output/rmfs//0.rmf3', 15: 891} 
{0: '0.0', 1: '0.0', 2: '0.3880495920518844', 3: '10.310806061576802', 4: '10.310806061576802', 5: '10.698855653628685', 6: '0.5422284434490482', 7: '1.0', 8: '892', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021488000000001506', 14: 'output/rmfs//0.rmf3', 15: 892} 
{0: '0.6923676462316151', 1: '0.0', 2: '0.27712342723655187', 3: '9.958295448856669', 4: '9.958295448856669', 5: '10.927786522324835', 6: '0.5421140939597315', 7: '1.0', 8: '893', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021429999999998728', 14: 'output/rmfs//0.rmf3', 15: 893} 
{0: '0.25550872797601115', 1: '0.0', 2: '0.02328687539593834', 3: '9.565472611778294', 4: '9.565472611778294', 5: '9.844268215150244', 6: '0.5421005586592179', 7: '1.0', 8: '894', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.02277400000000185', 14: 'output/rmfs//0.rmf3', 15: 894} 
{0: '0.038646197289761326', 1: '0.0', 2: '0.197381320103037', 3: '9.17317632404425', 4: '9.17317632404425', 5: '9.40920384143705', 6: '0.5421316964285714', 7: '1.0', 8: '895', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01819799999999816', 14: 'output/rmfs//0.rmf3', 15: 895} 
{0: '0.0', 1: '0.0', 2: '0.14444922287380907', 3: '10.354145236202603', 4: '10.354145236202603', 5: '10.498594459076413', 6: '0.542118171683389', 7: '1.0', 8: '896', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014905999999999864', 14: 'output/rmfs//0.rmf3', 15: 896} 
{0: '0.9648524022625261', 1: '0.0', 2: '0.0', 3: '8.892660558213176', 4: '8.892660558213176', 5: '9.857512960475702', 6: '0.5420601336302895', 7: '1.0', 8: '897', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018509000000001663', 14: 'output/rmfs//0.rmf3', 15: 897} 
{0: '0.0', 1: '0.0', 2: '4.7742942577010026e-05', 3: '9.304661508627067', 4: '9.304661508627067', 5: '9.304709251569644', 6: '0.5419466073414906', 7: '1.0', 8: '898', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01676999999999751', 14: 'output/rmfs//0.rmf3', 15: 898} 
{0: '0.0693411572823024', 1: '0.0', 2: '0.09227263936462993', 3: '9.140704070023663', 4: '9.140704070023663', 5: '9.302317866670595', 6: '0.5419555555555555', 7: '1.0', 8: '899', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01611700000000127', 14: 'output/rmfs//0.rmf3', 15: 899} 
{0: '0.9012589266694235', 1: '0.0', 2: '0.09468605648339273', 3: '9.30973260085112', 4: '9.30973260085112', 5: '10.305677584003936', 6: '0.5419200887902331', 7: '2.5', 8: '900', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016121999999999304', 14: 'output/rmfs//0.rmf3', 15: 900} 
{0: '0.0', 1: '0.0', 2: '3.242713468608596', 3: '12.794281243690588', 4: '12.794281243690588', 5: '16.036994712299183', 6: '0.5421175166297117', 7: '2.5', 8: '901', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017763000000002194', 14: 'output/rmfs//0.rmf3', 15: 901} 
{0: '0.014715762352955854', 1: '0.0', 2: '1.3689775323869973', 3: '9.702946214022019', 4: '9.702946214022019', 5: '11.086639508761971', 6: '0.5421594684385382', 7: '2.5', 8: '902', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013402999999996723', 14: 'output/rmfs//0.rmf3', 15: 902} 
{0: '2.160259956119587', 1: '0.0', 2: '0.13862970703740266', 3: '9.644423381328442', 4: '9.644423381328442', 5: '11.943313044485432', 6: '0.542245575221239', 7: '2.5', 8: '903', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013156000000002166', 14: 'output/rmfs//0.rmf3', 15: 903} 
{0: '0.0', 1: '0.0', 2: '4.089653697525823', 3: '12.96932031025225', 4: '12.96932031025225', 5: '17.058974007778072', 6: '0.5424419889502763', 7: '2.5', 8: '904', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01360599999999934', 14: 'output/rmfs//0.rmf3', 15: 904} 
{0: '4.4948805342839036', 1: '0.0', 2: '3.027183375959216', 3: '7.9023285965061385', 4: '7.9023285965061385', 5: '15.424392506749257', 6: '0.5425938189845475', 7: '2.5', 8: '905', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014464000000000254', 14: 'output/rmfs//0.rmf3', 15: 905} 
{0: '0.025356412674856145', 1: '0.0', 2: '0.8390240240511594', 3: '7.829777134162521', 4: '7.829777134162521', 5: '8.694157570888537', 6: '0.542646085997795', 7: '2.5', 8: '906', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014223000000001207', 14: 'output/rmfs//0.rmf3', 15: 906} 
{0: '0.0', 1: '0.0', 2: '1.3943606376823154', 3: '8.324200044148421', 4: '8.324200044148421', 5: '9.718560681830736', 6: '0.5427753303964757', 7: '2.5', 8: '907', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.012523999999999091', 14: 'output/rmfs//0.rmf3', 15: 907} 
{0: '3.0739637153018062', 1: '0.0', 2: '2.5646026535189463', 3: '6.36096384129551', 4: '6.36096384129551', 5: '11.999530210116262', 6: '0.5427392739273927', 7: '2.5', 8: '908', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015568999999999278', 14: 'output/rmfs//0.rmf3', 15: 908} 
{0: '0.0', 1: '0.0', 2: '4.851479470019934', 3: '7.618351154503857', 4: '7.618351154503857', 5: '12.46983062452379', 6: '0.5428571428571428', 7: '2.5', 8: '909', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017614000000001795', 14: 'output/rmfs//0.rmf3', 15: 909} 
{0: '0.0009142245011350423', 1: '0.0', 2: '2.6112943104192636', 3: '8.214664298913005', 4: '8.214664298913005', 5: '10.826872833833404', 6: '0.5429527991218441', 7: '2.5', 8: '910', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01643400000000028', 14: 'output/rmfs//0.rmf3', 15: 910} 
{0: '2.5739939936549923', 1: '0.0', 2: '1.8022663917624984', 3: '7.995243739346174', 4: '7.995243739346174', 5: '12.371504124763664', 6: '0.5429824561403509', 7: '2.5', 8: '911', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018651999999999447', 14: 'output/rmfs//0.rmf3', 15: 911} 
{0: '0.0', 1: '0.0', 2: '6.609957211647198', 3: '9.272314116823464', 4: '9.272314116823464', 5: '15.882271328470662', 6: '0.5431872946330778', 7: '2.5', 8: '912', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015430999999999528', 14: 'output/rmfs//0.rmf3', 15: 912} 
{0: '0.9821779149558663', 1: '0.0', 2: '1.3664104631205594', 3: '6.734550846191262', 4: '6.734550846191262', 5: '9.083139224267688', 6: '0.5433150984682713', 7: '2.5', 8: '913', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01550500000000099', 14: 'output/rmfs//0.rmf3', 15: 913} 
{0: '0.0', 1: '0.0', 2: '2.077372312698947', 3: '5.908764259379123', 4: '5.908764259379123', 5: '7.98613657207807', 6: '0.5434426229508197', 7: '2.5', 8: '914', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.012056999999998652', 14: 'output/rmfs//0.rmf3', 15: 914} 
{0: '8.42100883127457', 1: '0.0', 2: '1.5894121143085052', 3: '6.372750125178602', 4: '6.372750125178602', 5: '16.383171070761676', 6: '0.5435589519650655', 7: '2.5', 8: '915', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015668999999999045', 14: 'output/rmfs//0.rmf3', 15: 915} 
{0: '0.16778448665963897', 1: '0.0', 2: '9.18689763818938', 3: '9.030437403784852', 4: '9.030437403784852', 5: '18.385119528633872', 6: '0.5436423118865867', 7: '2.5', 8: '916', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015868000000001103', 14: 'output/rmfs//0.rmf3', 15: 916} 
{0: '0.7432134666470036', 1: '0.0', 2: '1.1732049891785183', 3: '5.343867624161173', 4: '5.343867624161173', 5: '7.260286079986695', 6: '0.5437037037037037', 7: '2.5', 8: '917', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017392000000000962', 14: 'output/rmfs//0.rmf3', 15: 917} 
{0: '0.680262617595389', 1: '0.0', 2: '0.0', 3: '4.9759928585399935', 4: '4.9759928585399935', 5: '5.6562554761353825', 6: '0.5438628944504896', 7: '2.5', 8: '918', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015836000000000183', 14: 'output/rmfs//0.rmf3', 15: 918} 
{0: '7.121899236005128', 1: '0.0', 2: '0.39459652720541377', 3: '7.402471641208291', 4: '7.402471641208291', 5: '14.918967404418833', 6: '0.5439565217391304', 7: '2.5', 8: '919', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014048999999999978', 14: 'output/rmfs//0.rmf3', 15: 919} 
{0: '2.787308477609036', 1: '0.0', 2: '0.7998614119964633', 3: '6.149879363772234', 4: '6.149879363772234', 5: '9.737049253377734', 6: '0.5441368078175896', 7: '2.5', 8: '920', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01604099999999775', 14: 'output/rmfs//0.rmf3', 15: 920} 
{0: '2.743264241110887', 1: '0.0', 2: '2.543057903065931', 3: '7.466888843347426', 4: '7.466888843347426', 5: '12.753210987524245', 6: '0.5441865509761389', 7: '2.5', 8: '921', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018246000000001317', 14: 'output/rmfs//0.rmf3', 15: 921} 
{0: '0.10246249814696588', 1: '0.0', 2: '3.18171745769', 3: '8.406754577694215', 4: '8.406754577694215', 5: '11.69093453353118', 6: '0.5441278439869989', 7: '2.5', 8: '922', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021052999999998434', 14: 'output/rmfs//0.rmf3', 15: 922} 
{0: '3.9871065305291244', 1: '0.0', 2: '3.1929287304688714', 3: '7.274641148505463', 4: '7.274641148505463', 5: '14.45467640950346', 6: '0.5442207792207793', 7: '2.5', 8: '923', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01951299999999989', 14: 'output/rmfs//0.rmf3', 15: 923} 
{0: '0.0', 1: '0.0', 2: '3.577956408780563', 3: '7.662538595010593', 4: '7.662538595010593', 5: '11.240495003791157', 6: '0.544345945945946', 7: '2.5', 8: '924', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021312000000001774', 14: 'output/rmfs//0.rmf3', 15: 924} 
{0: '1.8269164267940385', 1: '0.0', 2: '2.348002409561693', 3: '5.062932602544582', 4: '5.062932602544582', 5: '9.237851438900314', 6: '0.5444924406047517', 7: '2.5', 8: '925', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01847399999999766', 14: 'output/rmfs//0.rmf3', 15: 925} 
{0: '0.492534811896776', 1: '0.0', 2: '0.040857934050908574', 3: '4.705981609824632', 4: '4.705981609824632', 5: '5.239374355772316', 6: '0.5446817691477885', 7: '2.5', 8: '926', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017313000000001466', 14: 'output/rmfs//0.rmf3', 15: 926} 
{0: '0.0', 1: '0.0', 2: '3.9146849688447602', 3: '7.712350738760822', 4: '7.712350738760822', 5: '11.627035707605582', 6: '0.5447952586206897', 7: '2.5', 8: '927', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01876400000000089', 14: 'output/rmfs//0.rmf3', 15: 927} 
{0: '2.4676040681554707', 1: '0.0', 2: '2.4442035563087465', 3: '8.497427138158473', 4: '8.497427138158473', 5: '13.40923476262269', 6: '0.5449085037674919', 7: '2.5', 8: '928', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01747800000000055', 14: 'output/rmfs//0.rmf3', 15: 928} 
